step	cls_loss
104	0.52886
130	0.51984
105	0.52796
131	0.51795
106	0.52744
132	0.51545
107	0.52822
133	0.51856
108	0.52918
134	0.5154
109	0.52917
135	0.51882
136	0.51734
110	0.52925
137	0.51403
111	0.52808
138	0.51499
112	0.5284
139	0.51694
113	0.52559
140	0.51336
114	0.5251
141	0.51434
115	0.5247
142	0.51656
116	0.52698
143	0.51751
117	0.5242
144	0.51442
118	0.52491
145	0.51578
119	0.52469
146	0.51351
120	0.52273
147	0.51444
121	0.5237
148	0.51355
122	0.5243
149	0.51481
150	0.51301
123	0.52197
151	0.51524
124	0.52173
152	0.51311
125	0.52308
153	0.51442
126	0.52467
154	0.5141
127	0.52057
155	0.51422
128	0.52266
156	0.51422
129	0.52063
157	0.51285
130	0.52016
158	0.51228
131	0.52069
159	0.5116
132	0.51867
160	0.51221
133	0.52315
161	0.51268
134	0.5213
162	0.51155
135	0.52164
163	0.51265
136	0.52117
164	0.51167
165	0.51149
137	0.51903
166	0.51046
138	0.52241
167	0.51063
139	0.52091
168	0.51228
140	0.51954
169	0.50932
141	0.52097
170	0.51063
142	0.52
171	0.51166
143	0.51874
172	0.5117
144	0.51796
173	0.5099
145	0.51785
174	0.51047
175	0.51351
146	0.51767
176	0.51313
147	0.51555
177	0.51156
148	0.5182
178	0.51216
149	0.51905
179	0.51245
150	0.5182
180	0.5118
151	0.51881
181	0.51087
152	0.51671
182	0.51058
153	0.51676
183	0.50912
154	0.51852
184	0.50993
155	0.5189
185	0.51163
156	0.52056
186	0.51123
157	0.51652
187	0.50957
158	0.51572
188	0.5106
159	0.51797
189	0.51094
160	0.51667
190	0.51144
191	0.51057
161	0.51631
192	0.51161
162	0.51447
193	0.50971
163	0.51588
194	0.51101
164	0.51455
195	0.51141
165	0.51456
196	0.51398
166	0.51533
197	0.51014
167	0.51663
198	0.50915
168	0.5146
199	0.51203
169	0.5166
200	0.51236
170	0.5146
201	0.51257
171	0.51199
202	0.51078
203	0.51117
172	0.513
204	0.51041
173	0.51342
205	0.51284
174	0.51596
206	0.51193
175	0.51162
207	0.51451
176	0.51512
208	0.51444
177	0.51455
209	0.51135
178	0.51564
210	0.51276
179	0.51458
211	0.513
180	0.51565
212	0.5119
181	0.51623
213	0.51529
214	0.51381
182	0.51628
215	0.51462
183	0.51533
216	0.51482
184	0.51527
217	0.51189
185	0.5157
218	0.51493
186	0.51515
219	0.51291
187	0.51465
220	0.51144
188	0.51546
221	0.51572
189	0.51715
222	0.51362
190	0.51573
223	0.51528
224	0.51294
191	0.51616
225	0.51633
192	0.51847
226	0.51385
193	0.51665
227	0.51287
194	0.51732
228	0.5157
195	0.5167
229	0.51425
196	0.51591
230	0.51318
197	0.51555
231	0.51749
198	0.51736
232	0.51327
199	0.51704
233	0.51306
200	0.51794
234	0.51463
201	0.51111
235	0.51243
202	0.51778
236	0.51531
203	0.5168
237	0.51395
204	0.51545
238	0.51706
239	0.51323
205	0.51666
240	0.51717
206	0.51576
241	0.51678
207	0.51412
242	0.51649
208	0.516
243	0.51891
209	0.51717
244	0.51797
210	0.51714
245	0.51436
211	0.51808
246	0.51746
212	0.51725
247	0.51407
213	0.51538
248	0.5183
249	0.51814
214	0.5145
250	0.5157
215	0.51824
251	0.51691
216	0.51879
252	0.52082
217	0.51857
253	0.51708
218	0.5169
254	0.51782
219	0.51652
255	0.52008
220	0.51899
256	0.51802
221	0.51875
257	0.52144
258	0.52023
222	0.51657
259	0.51936
223	0.51997
260	0.51862
224	0.51861
261	0.52069
225	0.51791
262	0.52332
226	0.51919
263	0.51928
227	0.51674
264	0.5204
228	0.51897
265	0.52256
229	0.51705
266	0.52084
230	0.51706
267	0.51983
268	0.51922
231	0.52017
269	0.5223
232	0.51704
270	0.52486
233	0.51925
271	0.52554
234	0.51877
272	0.52281
235	0.51942
273	0.52422
236	0.51751
274	0.52226
237	0.51706
275	0.52144
238	0.51737
276	0.52357
239	0.52024
277	0.52131
278	0.52506
240	0.52017
279	0.52508
241	0.51888
280	0.52504
242	0.51973
281	0.52599
243	0.5223
282	0.52576
244	0.51798
283	0.52254
245	0.51772
284	0.52662
246	0.51996
285	0.52641
286	0.52804
247	0.52074
287	0.52549
248	0.51912
288	0.52386
249	0.51865
289	0.52471
250	0.51994
290	0.52484
251	0.51928
291	0.52324
252	0.52123
292	0.52636
293	0.52799
253	0.52194
294	0.5284
254	0.52266
295	0.52479
255	0.5192
296	0.52745
256	0.52261
297	0.52718
257	0.52398
298	0.52811
258	0.52365
299	0.52728
259	0.52395
260	0.52135
261	0.5259
262	0.52258
263	0.52154
264	0.52486
265	0.52538
266	0.52569
267	0.52452
268	0.52261
269	0.52522
270	0.52211
271	0.52672
272	0.52278
273	0.52673
274	0.52842
275	0.52617
276	0.52609
277	0.52927
278	0.52665
279	0.5243
280	0.52605
281	0.52955
282	0.52623
283	0.53038
284	0.53114
285	0.53008
286	0.53165
287	0.53
288	0.53046
289	0.52997
290	0.5307
291	0.53115
292	0.52979
293	0.53227
294	0.53084
295	0.53352
296	0.53516
297	0.53428
298	0.53334
299	0.5333
