step	dfl_loss
166	0.94093
138	0.93824
167	0.93965
139	0.93967
168	0.9401
140	0.93996
169	0.94055
141	0.93987
170	0.94042
142	0.94088
171	0.94054
143	0.93899
172	0.93912
144	0.93919
173	0.93855
145	0.93897
174	0.93859
175	0.93944
146	0.9397
176	0.94048
147	0.93821
177	0.93922
148	0.93847
178	0.93875
149	0.93901
179	0.93953
150	0.94075
180	0.94009
151	0.93913
181	0.9387
152	0.93856
182	0.93757
153	0.93811
183	0.93785
154	0.93898
184	0.93904
155	0.93946
185	0.93918
156	0.94045
186	0.93932
157	0.94026
187	0.93933
158	0.93844
188	0.93962
159	0.93783
189	0.93929
160	0.94018
190	0.93958
191	0.93929
161	0.94083
192	0.93855
162	0.93908
193	0.93921
163	0.93802
194	0.94068
164	0.93794
195	0.93874
165	0.93947
196	0.94048
166	0.9385
197	0.93924
167	0.93836
198	0.93863
168	0.93843
199	0.93831
169	0.93787
200	0.93832
170	0.93874
201	0.93818
171	0.93802
202	0.93872
203	0.93851
172	0.93818
204	0.93971
173	0.93835
205	0.93814
174	0.9383
206	0.93833
175	0.93787
207	0.9381
176	0.93822
208	0.93928
177	0.93871
209	0.93838
178	0.9388
210	0.93972
179	0.93927
211	0.93861
180	0.93918
212	0.94105
181	0.93895
213	0.93841
214	0.93893
182	0.93728
215	0.94003
183	0.93849
216	0.94102
184	0.93773
217	0.93913
185	0.9381
218	0.93957
186	0.93842
219	0.93995
187	0.93802
220	0.93851
188	0.93739
221	0.94025
189	0.93741
222	0.94012
190	0.93821
223	0.93982
224	0.93786
191	0.93989
225	0.93935
192	0.93852
226	0.93944
193	0.93864
227	0.9391
194	0.93761
228	0.93914
195	0.93927
229	0.93898
196	0.939
230	0.93929
197	0.93676
231	0.93712
198	0.93817
232	0.94005
199	0.93785
233	0.94004
200	0.9381
234	0.93828
201	0.93902
235	0.93987
202	0.93839
236	0.93923
203	0.93934
237	0.93803
204	0.93767
238	0.94001
239	0.93836
205	0.93841
240	0.93762
206	0.93985
241	0.93968
207	0.93872
242	0.93993
208	0.93832
243	0.93912
209	0.93694
244	0.93876
210	0.93709
245	0.93843
211	0.93852
246	0.9382
212	0.93846
247	0.93879
213	0.93746
248	0.93932
249	0.93853
214	0.93868
250	0.93858
215	0.93835
251	0.93863
216	0.93904
252	0.93863
217	0.93818
253	0.94005
218	0.93911
254	0.93725
219	0.93862
255	0.93698
220	0.9398
256	0.93817
221	0.93825
257	0.93987
258	0.93941
222	0.93801
259	0.93912
223	0.93905
260	0.93857
224	0.93811
261	0.93872
225	0.93885
262	0.93823
226	0.93917
263	0.93921
227	0.93767
264	0.93811
228	0.93748
265	0.93794
229	0.93759
266	0.93821
230	0.93758
267	0.93928
268	0.93927
231	0.93783
269	0.93891
232	0.93873
270	0.93851
233	0.93881
271	0.94053
234	0.93862
272	0.93841
235	0.93772
273	0.93881
236	0.9391
274	0.93875
237	0.93746
275	0.93858
238	0.93761
276	0.9375
239	0.93815
277	0.93778
278	0.93798
240	0.93907
279	0.93854
241	0.93864
280	0.93963
242	0.93887
281	0.94021
243	0.93958
282	0.93759
244	0.93715
283	0.93685
245	0.93829
284	0.93744
246	0.93818
285	0.93868
286	0.93877
247	0.93807
287	0.94029
248	0.93903
288	0.93967
249	0.93733
289	0.93892
250	0.93638
290	0.93784
251	0.93898
291	0.93807
252	0.93683
292	0.93846
293	0.93709
253	0.93829
294	0.93947
254	0.93643
295	0.9386
255	0.93827
296	0.93791
256	0.93738
297	0.93868
257	0.93755
298	0.93867
258	0.93863
299	0.93731
259	0.93686
260	0.9374
261	0.93829
262	0.93814
263	0.93732
264	0.93876
265	0.93723
266	0.93619
267	0.93718
268	0.93833
269	0.93765
270	0.93811
271	0.93861
272	0.93656
273	0.93726
274	0.93732
275	0.9375
276	0.93721
277	0.93716
278	0.93783
279	0.9367
280	0.93788
281	0.93873
282	0.93755
283	0.93795
284	0.93798
285	0.93745
286	0.9382
287	0.93695
288	0.9369
289	0.93765
290	0.9376
291	0.93894
292	0.93772
293	0.93884
294	0.93827
295	0.93887
296	0.9394
297	0.93684
298	0.93821
299	0.93972
