step	box_loss
193	0.72577
163	0.72938
194	0.7293
164	0.72889
195	0.7269
165	0.72883
196	0.72978
166	0.72775
197	0.72711
167	0.72773
198	0.72661
168	0.729
199	0.725
169	0.72817
200	0.72513
170	0.73011
201	0.72469
171	0.72798
202	0.72589
203	0.72639
172	0.72687
204	0.7285
173	0.72911
205	0.72492
174	0.72889
206	0.72778
175	0.72713
207	0.72659
176	0.72774
208	0.72829
177	0.72771
209	0.72626
178	0.72777
210	0.72703
179	0.72899
211	0.7257
180	0.72962
212	0.72968
181	0.72961
213	0.72689
214	0.72573
182	0.72698
215	0.72987
183	0.72966
216	0.72783
184	0.72626
217	0.72691
185	0.72906
218	0.72768
186	0.72818
219	0.72761
187	0.72871
220	0.72683
188	0.7292
221	0.73099
189	0.72862
222	0.72593
190	0.72877
223	0.72594
224	0.72527
191	0.73117
225	0.72813
192	0.72868
226	0.72783
193	0.72996
227	0.72817
194	0.72864
228	0.72736
195	0.73025
229	0.72651
196	0.73166
230	0.72755
197	0.72664
231	0.7249
198	0.72872
232	0.72827
199	0.72995
233	0.72917
200	0.72897
234	0.72497
201	0.7289
235	0.72916
202	0.729
236	0.72689
203	0.73021
237	0.72502
204	0.72779
238	0.7276
239	0.72687
205	0.73012
240	0.72665
206	0.73226
241	0.72814
207	0.72999
242	0.72933
208	0.72882
243	0.72807
209	0.72707
244	0.72819
210	0.72796
245	0.72724
211	0.73067
246	0.72747
212	0.72993
247	0.72825
213	0.7277
248	0.72786
249	0.72795
214	0.73006
250	0.72769
215	0.72898
251	0.72708
216	0.73094
252	0.72815
217	0.72919
253	0.73066
218	0.72911
254	0.72822
219	0.7275
255	0.72761
220	0.73081
256	0.72866
221	0.72828
257	0.73147
258	0.72893
222	0.7278
259	0.73023
223	0.72954
260	0.72834
224	0.72941
261	0.72897
225	0.72986
262	0.72894
226	0.73036
263	0.72796
227	0.72755
264	0.72765
228	0.72852
265	0.72799
229	0.72816
266	0.7266
230	0.72654
267	0.72988
268	0.72941
231	0.72755
269	0.72912
232	0.72773
270	0.72887
233	0.73005
271	0.73023
234	0.7297
272	0.72969
235	0.72754
273	0.72872
236	0.72968
274	0.72911
237	0.72789
275	0.72775
238	0.72781
276	0.728
239	0.72941
277	0.72561
278	0.72873
240	0.73038
279	0.72895
241	0.73016
280	0.73051
242	0.7307
281	0.73062
243	0.7314
282	0.72655
244	0.7289
283	0.72531
245	0.72977
284	0.72896
246	0.72941
285	0.72825
286	0.72754
247	0.72808
287	0.73041
248	0.73023
288	0.72998
249	0.72831
289	0.72833
250	0.72757
290	0.72714
251	0.72866
291	0.7267
252	0.72747
292	0.72661
293	0.72776
253	0.72888
294	0.72781
254	0.7265
295	0.72614
255	0.72943
296	0.72616
256	0.72751
297	0.72683
257	0.72866
298	0.72674
258	0.72986
299	0.72712
259	0.72692
260	0.7277
261	0.72897
262	0.72879
263	0.72773
264	0.72818
265	0.72568
266	0.72661
267	0.72685
268	0.72871
269	0.72683
270	0.72823
271	0.73009
272	0.72761
273	0.72751
274	0.72681
275	0.72919
276	0.72872
277	0.72799
278	0.72894
279	0.72785
280	0.72976
281	0.73171
282	0.72994
283	0.73035
284	0.72907
285	0.72881
286	0.72917
287	0.72893
288	0.72963
289	0.73035
290	0.72981
291	0.73141
292	0.7284
293	0.73055
294	0.73068
295	0.73187
296	0.73401
297	0.72865
298	0.73028
299	0.73208
