step	cls_loss
247	0.48211
287	0.44858
248	0.48257
288	0.45638
249	0.47788
289	0.45078
250	0.47676
290	0.41372
251	0.4775
291	0.40528
252	0.47668
292	0.40355
293	0.40315
253	0.47709
294	0.40006
254	0.48339
295	0.4031
255	0.47453
296	0.39852
256	0.4766
297	0.40028
257	0.47391
298	0.403
258	0.46302
299	0.39619
259	0.47073
260	0.46515
261	0.46833
262	0.46666
263	0.47236
264	0.463
265	0.46531
266	0.4602
267	0.47219
268	0.45786
269	0.46494
270	0.46107
271	0.46248
272	0.45857
273	0.4547
274	0.46319
275	0.45854
276	0.45516
277	0.45346
278	0.45585
279	0.46052
280	0.45104
281	0.45266
282	0.4539
283	0.45389
284	0.45209
285	0.44854
286	0.45152
287	0.44399
288	0.44657
289	0.44636
290	0.4114
291	0.40745
292	0.40289
293	0.40554
294	0.39714
295	0.40223
296	0.39849
297	0.39871
298	0.39673
299	0.39712
